mode: set
xml_searcher/client.go:61.80,65.19 2 1
xml_searcher/client.go:65.19,67.3 1 1
xml_searcher/client.go:68.2,68.20 1 1
xml_searcher/client.go:68.20,70.3 1 1
xml_searcher/client.go:71.2,71.20 1 1
xml_searcher/client.go:71.20,73.3 1 1
xml_searcher/client.go:76.2,88.16 10 1
xml_searcher/client.go:88.16,89.54 1 1
xml_searcher/client.go:89.54,91.4 1 0
xml_searcher/client.go:92.3,92.50 1 1
xml_searcher/client.go:94.2,97.25 3 1
xml_searcher/client.go:98.31,99.44 1 0
xml_searcher/client.go:100.38,101.53 1 0
xml_searcher/client.go:102.29,105.17 3 0
xml_searcher/client.go:105.17,107.4 1 0
xml_searcher/client.go:108.3,108.44 1 0
xml_searcher/client.go:108.44,110.4 1 0
xml_searcher/client.go:111.3,111.73 1 0
xml_searcher/client.go:114.2,116.16 3 1
xml_searcher/client.go:116.16,118.3 1 1
xml_searcher/client.go:120.2,121.28 2 0
xml_searcher/client.go:121.28,124.3 2 0
xml_searcher/client.go:124.8,126.3 1 0
xml_searcher/client.go:128.2,128.21 1 0
xml_searcher/main_reader.go:35.96,37.29 2 1
xml_searcher/main_reader.go:37.29,40.75 2 1
xml_searcher/main_reader.go:40.75,41.34 1 1
xml_searcher/main_reader.go:41.34,42.13 1 0
xml_searcher/main_reader.go:44.4,44.27 1 1
xml_searcher/main_reader.go:48.2,48.19 1 1
xml_searcher/main_reader.go:48.19,50.3 1 0
xml_searcher/main_reader.go:52.2,52.12 1 1
xml_searcher/main_reader.go:55.69,56.20 1 1
xml_searcher/main_reader.go:57.12,58.27 1 0
xml_searcher/main_reader.go:59.13,60.28 1 0
xml_searcher/main_reader.go:61.14,62.29 1 0
xml_searcher/main_reader.go:63.10,64.29 1 1
xml_searcher/main_reader.go:65.10,66.39 1 0
xml_searcher/main_reader.go:70.51,71.17 1 1
xml_searcher/main_reader.go:72.18,73.41 1 0
xml_searcher/main_reader.go:73.41,75.4 1 0
xml_searcher/main_reader.go:76.19,77.8 1 1
xml_searcher/main_reader.go:78.19,79.41 1 0
xml_searcher/main_reader.go:79.41,81.4 1 0
xml_searcher/main_reader.go:82.10,83.29 1 0
xml_searcher/main_reader.go:87.50,88.17 1 0
xml_searcher/main_reader.go:89.18,90.41 1 0
xml_searcher/main_reader.go:90.41,92.4 1 0
xml_searcher/main_reader.go:93.19,94.8 1 0
xml_searcher/main_reader.go:95.19,96.41 1 0
xml_searcher/main_reader.go:96.41,98.4 1 0
xml_searcher/main_reader.go:99.10,100.29 1 0
xml_searcher/main_reader.go:104.49,105.17 1 0
xml_searcher/main_reader.go:106.18,107.41 1 0
xml_searcher/main_reader.go:107.41,109.4 1 0
xml_searcher/main_reader.go:110.19,111.8 1 0
xml_searcher/main_reader.go:112.19,113.41 1 0
xml_searcher/main_reader.go:113.41,115.4 1 0
xml_searcher/main_reader.go:116.10,117.29 1 0
xml_searcher/main_reader.go:121.63,122.16 1 1
xml_searcher/main_reader.go:122.16,124.3 1 0
xml_searcher/main_reader.go:126.2,126.22 1 1
xml_searcher/main_reader.go:129.65,132.39 2 1
xml_searcher/main_reader.go:132.39,134.3 1 1
xml_searcher/main_reader.go:136.2,137.15 2 1
